date,budgetYear,description,amountUSD,srcOrganization,srcOrganizationTypes,srcLocations,srcUsageYearStart,srcUsageYearEnd,destPlan,destPlanCode,destPlanId,destOrganization,destOrganizationTypes,destGlobalClusters,destLocations,destProject,destProjectCode,destEmergency,destUsageYearStart,destUsageYearEnd,contributionType,flowType,method,boundary,onBoundary,status,firstReportedDate,decisionDate,keywords,originalAmount,originalCurrency,exchangeRate,id,refCode,createdAt,updatedAt
#date,#date+year+budget,#description+notes,#value+funding+total+usd,#org+name+funder,#org+type+funder+list,#country+iso3+funder+list,#date+year+start+funder,#date+year+end+funder,#activity+appeal+name,#activity+appeal+id+external,#activity+appeal+id+fts_internal,#org+name+impl,#org+type+impl+list,#sector+cluster+name+list,#country+iso3+impl+list,#activity+project+name,#activity+project+code,#crisis+name,#date+year+start+impl,#date+year+end+impl,#financial+contribution+type,#financial+contribution+type,#financial+method,#financial+direction,#financial+direction+type,#status+text,#date+reported,#date+decision,#description+keywords,#value+funding+total,#value+funding+total+currency,#financial+fx,#activity+id+fts_internal,#activity+code,#date+created,#date+updated
2023-10-26,2023,Provide a variety of relief items to affected families by the devastating Moroccan earthquake,150000,"Kuwait, Government of",Governments,KWT,2023,2023,,,,"Morocco, Government of",Governments,Health,MAR,,,,2023,2023,financial,Standard,Traditional aid,incoming,single,paid,2023-10-09,2023-09-21,,46200,KWD,0.3084,292287,,2023-10-28,2023-10-28
2023-10-23,2023,"au bénéfice des victimes du tremblement de terre, en faveur de |UNICEF",53135,"Monaco, Government of",Governments,MCO,2023,2023,,,,United Nations Children's Fund,Multilateral Organizations,,MAR,,,,2023,2023,financial,Standard,Traditional aid,incoming,single,commitment,2023-10-24,2023-10-23,,50000,EUR,0.941,291796,,2023-10-24,2023-10-24
2023-10-23,2023,"au bénéfice des victimes du tremblement de terre, en faveur de l'accompagnement des partenaires locaux de la Coopération monégasque, dans les zones les plus impactées",53135,"Monaco, Government of",Governments,MCO,2023,2023,,,,Coopération monégasque au développement,Governments,,MAR,,,,2023,2023,financial,Standard,Traditional aid,incoming,single,commitment,2023-10-24,2023-10-23,,50000,EUR,0.941,291797,,2023-10-24,2023-10-24
2023-10-20,2023,Rapid multi-sector emergency assistance in response to the Morocco earthquake,0,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2023,2023,,,,iMC Worldwide,NGOs,,MAR,,,,2023,2024,financial,Parked,Traditional aid,incoming,shared,commitment,2023-10-21,2023-10-20,Multiyear,0,EUR,0.941,291698,ECHO/DRF/BUD/2023/91007,2023-10-22,2023-10-23
2023-10-20,2023,Rapid multi-sector emergency assistance in response to the Morocco earthquake,425080,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2023,2023,,,,iMC Worldwide,NGOs,Multi-sector,MAR,,,,2023,2023,financial,Standard,Cash transfer programming (CTP),incoming,single,commitment,2023-10-21,2023-10-20,Multiyear,400000,EUR,0.941,291726,ECHO/DRF/BUD/2023/91007,2023-10-23,2023-10-23
2023-10-06,2023,Voluntary funding to an Emergency Earthquake Appeal in Morocco.,2109705,"Ireland, Government of",Governments,IRL,2023,2023,,,,International Federation of Red Cross and Red Crescent Societies,Red Cross/Red Crescent Organizations,,MAR,,,,2023,2025,financial,Standard,Traditional aid,incoming,shared,commitment,2023-10-24,2023-10-06,Multiyear,2000000,EUR,0.948,291806,IFRC-23-06-Morocco,2023-10-25,2023-10-25
2023-09-25,2023,Provision of food assistance to the most needy people in Morocco,116573,"Saudi Arabia (Kingdom of), Government of",Governments,SAU,2023,2023,,,,"Morocco, Government of",Governments,Food Security,MAR,,,,2023,2023,in kind,Standard,Traditional aid,incoming,single,paid,2023-09-20,2023-01-01,,437150,SAR,3.75,289642,2555,2023-09-27,2023-09-27
2023-09-22,2023,Emergency Grant Aid in response to earthquake in the central region of Morocco,2000000,"Japan, Government of",Governments,JPN,2023,2023,,,,International Federation of Red Cross and Red Crescent Societies,Red Cross/Red Crescent Organizations,"Emergency Shelter and NFI,Food Security,Water Sanitation Hygiene",MAR,,,,2023,2023,financial,Standard,Traditional aid,incoming,single,paid,2023-10-02,2023-09-22,,,,,290896,,2023-10-02,2023-10-02
2023-09-20,2023,Urgent response to displaced people and those affected people by the conflict events in the Republic of Sudan,274348,Qatar Red Crescent Society,Red Cross/Red Crescent Organizations,QAT,2023,2023,,,,Moroccan Red Crescent,Red Cross/Red Crescent Organizations,Emergency Shelter and NFI,MAR,,,,2023,2023,financial,Standard,Traditional aid,incoming,single,paid,2023-09-20,2023-04-28,,,,,288893,,2023-09-20,2023-09-22
